"id","duration","Adaptable","Ambitious","Analytical","Brave","Business-Minded","Cal","Charismatic","Clever","Good Communicator","Competitive","Confident","Creative","Curious","Dewcisive","Dedicated","Determined","Driven","Enterprising","Fearless","Focused","Hardworking","Imaginative","Independent","Innovative","Intelligent","Inventive","Knowledgeable","Leader","Money-Motivated","Motivated","Networker","Open-Minded","Optimistic","Organised","Passionate","Proactive","Problem-Solver","Purposeful","Resilient","Resourceful","Responsible","Risk-Tolerant","Ruthless","Savvy","Self-Starting","Skilful","Sociable","Strong","Team-Player","Thoughtful","Unique","Visionary","Wealthy"
"5cb7be4c30e566001a8b04b5",583,6,9,7,7,9,7,6,6,7,9,9,8,8,8,8,10,10,10,8,10,7,8,8,10,6,9,8,9,8,10,8,7,8,8,8,10,7,10,9,10,7,8,7,8,9,7,8,8,6,7,6,9,6
"5cd128f0a36804001767bab4",353,6,10,8,7,8,5,4,7,6,10,10,10,10,10,8,10,10,8,5,8,10,9,6,9,7,8,7,9,10,10,10,8,8,7,9,6,7,8,5,8,6,5,6,6,10,7,8,6,4,7,5,5,9
"61fa9085d42cb19beec4915d",429,7,9,8,7,10,8,6,9,6,4,9,7,6,9,8,9,8,10,8,7,9,6,9,8,8,8,8,9,9,8,8,5,6,9,6,9,9,5,8,8,6,8,6,6,9,8,4,8,4,4,5,7,8
"5e0fd52b7bf5726e3699d2df",352,8,9,8,7,10,6,7,7,7,6,7,10,9,7,10,10,9,7,6,8,10,10,10,7,7,8,8,7,8,9,6,8,8,7,9,7,7,8,10,9,6,7,4,8,9,9,5,6,7,7,7,9,6
"608ac826799bec5934dcc129",414,6,9,10,6,7,6,7,5,7,8,8,7,5,6,6,5,4,5,4,8,4,8,5,8,6,10,9,10,7,10,8,7,8,7,7,6,10,6,7,8,7,6,8,5,9,4,5,5,5,4,1,10,10
"5e692a511f156a1e4aa18f70",411,8,10,9,6,10,6,6,8,8,10,8,8,10,9,8,8,10,9,8,9,9,7,8,8,8,7,7,8,10,9,9,8,8,8,6,8,9,7,10,8,7,8,8,10,9,8,9,8,7,6,7,7,9
"60ad148879b3d5d9d26895ad",449,5,10,4,6,10,5,5,6,8,8,9,9,5,9,9,8,9,10,1,8,9,5,10,6,5,6,6,6,8,9,3,6,8,8,7,8,5,8,8,6,6,10,1,7,9,7,8,5,5,5,5,7,2
"5d4d9ea8c088850019ec5b32",331,6,7,7,8,8,7,6,8,9,8,8,6,8,8,9,9,9,8,7,9,8,8,9,9,7,9,7,8,6,8,8,9,7,8,8,9,7,8,8,7,7,8,5,7,8,8,7,8,7,8,5,8,6
"5c48568e8bb610000160d20d",390,8,8,7,7,8,6,8,7,9,8,9,7,6,8,7,8,8,9,7,8,8,8,8,8,6,8,6,8,9,8,9,8,8,7,8,8,8,8,8,8,6,8,7,8,9,6,7,7,5,6,6,7,7
"6001944c90dd7f081710f788",396,5,10,7,5,9,3,7,7,6,8,10,6,2,9,8,9,9,10,8,8,9,6,9,7,6,6,5,8,10,9,6,5,7,8,8,10,6,7,8,7,6,8,9,11,8,5,3,4,3,5,3,7,8
"62a1e51c8ce8770e7d656063",448,10,9,9,10,10,7,10,10,10,10,10,9,8,8,9,9,10,11,8,10,10,9,8,10,9,8,9,9,10,10,9,7,10,10,9,9,10,10,9,9,10,10,8,9,9,9,9,10,10,9,5,8,5
"5a88a9efeea3d300016e8661",355,8,9,8,7,8,6,7,6,8,8,8,8,8,9,8,9,8,9,6,8,9,8,8,9,7,9,8,8,8,9,9,7,8,7,8,8,7,8,7,8,8,7,6,7,8,8,6,7,7,6,7,8,3
"59957d9abf8bcf0001ab6a3c",418,8,9,7,6,8,5,7,4,8,8,8,9,5,7,8,9,8,8,9,9,8,8,8,7,6,7,5,8,10,9,8,7,7,8,7,8,9,7,8,8,5,9,9,5,9,7,7,5,6,6,1,5,1
"5872a842db3e720001e231a5",382,7,8,5,7,8,4,6,7,6,6,6,8,6,7,7,8,8,8,3,8,8,6,6,7,8,7,6,6,6,9,7,7,6,8,7,6,8,7,6,7,5,5,5,6,7,7,5,7,5,6,6,8,5
"5fc69a2de9943e06f776dc21",418,8,9,8,9,9,6,7,8,8,9,9,6,8,8,8,9,9,6,9,8,8,6,7,8,8,7,8,8,9,8,10,8,8,6,8,8,9,9,8,9,8,10,8,8,5,7,7,8,6,5,7,8,7
"5bc0941074e76c00019e9479",403,8,8,8,6,10,6,6,6,9,9,7,8,8,8,8,10,10,10,7,9,8,8,10,8,8,10,6,7,6,8,9,7,8,10,10,7,8,7,10,8,6,10,6,8,10,7,7,7,3,6,6,6,8
"5bdead73ed3acf0001666f03",410,8,9,5,6,6,5,6,8,8,9,8,7,6,7,8,8,8,7,7,8,8,7,7,8,8,7,8,7,7,7,8,5,7,7,9,10,7,7,8,8,7,5,5,6,6,8,7,7,5,5,7,7,5
"5c5243d45acab700012608c7",535,6,9,6,7,8,7,6,7,6,7,7,6,7,7,7,8,7,8,7,8,8,6,8,7,6,6,6,7,8,8,6,6,9,7,7,8,7,8,8,7,6,8,6,8,6,6,6,7,6,6,5,6,7
"60cc3b6b8fe267392d327c95",371,10,10,7,8,10,7,7,5,4,7,7,10,6,7,10,9,10,10,8,9,6,7,7,9,6,9,8,8,3,10,5,7,8,8,10,6,9,8,8,7,7,5,5,5,8,8,4,7,4,8,8,8,1
"5d1904fd8b97090001215bdf",448,9,9,7,7,7,5,5,8,8,9,9,10,8,9,10,10,10,10,8,9,8,10,10,10,8,9,7,9,5,10,10,7,10,5,8,10,9,8,10,9,5,10,5,10,10,8,7,9,5,5,5,10,5
"5bb0e35556161d0001feccdc",412,6,10,7,1,9,2,3,8,6,10,9,8,6,7,8,9,9,8,4,7,6,8,9,7,9,6,7,7,10,9,6,7,9,8,7,6,8,8,7,8,4,7,9,7,8,5,4,3,1,7,2,7,8
"60537fdcda0ac05f1c59c57f",287,7,8,6,7,9,4,8,6,7,8,6,6,6,9,7,8,8,8,5,8,8,7,5,8,6,8,7,7,7,9,8,5,5,7,8,7,7,6,7,5,6,5,8,6,8,7,5,6,5,5,5,8,6
"5eaeee6cd327965cfd25c6c5",294,5,10,9,8,10,5,5,7,6,10,10,7,7,9,8,10,10,9,7,8,8,10,7,8,7,9,7,8,9,10,7,6,10,5,10,7,7,8,6,6,7,7,7,7,9,6,8,8,7,7,5,7,9
"62cad597f554ed6a9ce4c77e",507,8,9,7,7,8,7,8,7,8,8,9,9,8,9,7,8,8,9,8,8,8,8,8,9,7,8,7,8,7,9,7,8,8,8,9,8,8,8,8,9,7,7,5,7,8,8,7,7,7,7,8,8,6
"5ee3717e7b13a202f966b3de",407,8,9,4,8,9,5,7,6,8,9,9,5,4,9,9,10,10,9,8,8,9,5,8,6,6,6,6,7,8,10,8,6,9,7,7,10,7,8,8,8,6,9,5,9,10,5,8,7,5,5,3,6,7
"5a606ae1eedc32000142ea79",425,10,10,7,9,10,6,9,6,10,10,10,9,6,9,10,10,10,10,10,10,10,10,7,10,8,10,8,10,8,10,9,9,10,10,10,10,10,10,9,10,10,10,10,10,4,10,7,6,4,9,8,10,7
"5d9b4d9d6cb1870018ba1a27",340,6,10,5,5,10,6,5,7,9,8,8,8,6,8,8,10,10,7,5,10,8,7,5,6,8,7,9,7,3,8,7,10,6,7,9,7,8,6,9,7,7,6,5,5,7,9,7,4,5,9,6,6,5
"5f0c66640eb13a081c8650e8",501,5,10,11,8,10,5,8,8,10,8,10,8,7,6,10,10,10,7,8,10,10,8,10,6,8,6,8,10,8,10,6,7,6,10,10,7,8,8,6,8,10,8,6,8,6,10,8,8,6,6,7,8,7
"6131f6711c0d96f6f1fb04af",335,7,10,7,9,10,1,7,9,7,10,10,10,5,9,7,10,9,10,9,10,10,4,10,6,6,6,8,8,10,10,10,1,2,9,10,10,10,10,10,8,10,10,10,10,10,10,1,10,1,1,1,9,5
"5f69cc6f69949e00098d8295",342,8,10,9,10,9,4,5,8,9,9,9,8,8,8,9,10,10,9,9,9,9,8,8,8,7,10,9,8,8,9,7,7,8,8,9,9,8,10,9,9,7,10,6,8,9,8,7,9,7,6,7,10,6
"595e783b07ed5e0001cd0a97",409,6,10,6,8,7,5,10,5,9,7,10,9,7,8,10,10,10,10,4,10,10,7,7,6,8,6,6,9,8,10,9,5,7,9,10,10,8,8,6,8,7,8,4,8,9,6,8,7,4,7,2,8,8
"63b31b2fe1146395db2d0fd7",584,8,6,5,6,5,3,6,4,5,8,6,6,6,3,8,8,8,8,9,9,9,6,4,8,5,5,4,5,6,9,5,5,8,4,9,5,8,8,9,9,3,8,6,6,5,6,6,4,3,4,3,7,3
"5e1349de814bba97b490a241",435,7,9,4,9,9,5,7,5,8,7,9,7,5,7,8,8,9,9,8,8,9,7,8,6,6,6,8,7,6,9,8,6,8,8,6,7,7,6,9,8,6,10,8,7,8,5,6,7,5,6,5,6,5
"63ed0d717ceb58b69ff6ce58",314,7,8,5,8,5,5,5,10,5,7,9,5,3,7,7,9,8,6,6,8,8,6,8,7,6,6,6,9,9,8,8,5,8,5,7,10,5,5,7,7,6,7,8,10,7,6,7,6,6,5,5,7,1
"63d79c85cd95ae1bac93a452",446,8,8,8,8,7,5,8,7,7,9,7,9,8,6,8,8,7,8,7,7,9,6,7,8,6,10,7,8,8,7,6,7,8,7,8,8,7,7,7,7,8,6,7,7,7,8,6,7,7,8,5,7,3
"5d07dffbfb344600015e2ae6",450,8,10,7,4,9,6,4,5,7,8,5,6,4,8,9,8,9,9,7,8,10,4,7,8,6,9,7,8,7,7,6,5,6,8,10,7,7,7,8,7,9,5,5,7,6,5,6,7,4,5,7,7,5
"60633fd46e2eac9d3aaef164",390,8,10,6,9,10,5,9,5,7,9,10,7,6,9,10,9,9,10,9,9,9,7,10,8,6,8,6,7,9,9,9,7,10,8,10,9,9,10,9,8,7,9,8,8,10,5,4,8,4,4,7,8,8
"59bbd2d4178f1b0001828bbb",614,9,10,10,7,10,7,9,8,7,10,10,8,8,10,10,10,10,10,9,10,10,8,9,10,7,10,8,10,8,10,10,8,10,7,10,10,9,7,10,9,5,4,8,9,5,10,8,10,6,5,8,10,8
"5f92fb66991d4406765bbd20",504,8,10,8,8,8,5,5,5,8,8,8,9,9,10,8,10,9,10,8,10,10,7,8,10,6,10,8,6,9,9,8,7,9,8,9,8,8,9,8,10,5,9,8,8,9,7,5,8,5,8,7,9,5
"5b33bf8a1f9e7c000198e22d",353,7,9,7,6,7,6,5,8,7,7,8,7,7,7,9,8,8,6,4,7,8,7,7,8,7,9,8,6,10,8,7,5,7,7,8,7,8,8,7,7,6,7,5,6,6,7,7,6,6,7,5,8,6
"5c4dc7ff5994ca0001131080",478,7,9,6,5,8,6,6,7,6,10,7,7,6,7,8,8,8,8,8,8,8,6,8,7,8,4,7,3,9,9,7,6,8,8,7,8,7,8,8,7,3,7,7,6,10,4,7,5,4,6,3,5,6
"640f3fc5a89ce8f8a4b2db6b",660,10,10,8,7,9,3,7,5,8,10,9,4,4,10,8,9,9,10,10,9,10,6,8,5,6,7,5,8,10,8,4,4,6,10,5,10,9,8,9,8,3,8,10,9,9,8,6,8,3,4,4,4,8
"5f8ac37961bf52177f0ec44e",395,7,9,5,6,9,4,5,5,6,7,8,5,4,7,9,8,9,9,6,7,9,7,8,5,5,7,5,8,9,9,8,5,7,6,8,7,6,8,7,7,7,9,6,6,8,5,5,7,4,3,4,8,6
"648376d018b8fa100e60489a",537,7,10,7,6,10,4,6,5,8,10,10,5,6,9,7,9,9,9,6,9,10,5,9,8,7,6,8,9,10,9,8,5,8,7,7,8,6,8,9,7,7,9,7,7,10,4,7,6,2,5,1,7,6
"6138f26422dda045f8586a90",586,7,9,7,9,7,7,8,7,9,9,9,9,8,9,8,9,9,8,6,9,8,9,9,9,8,9,9,8,9,9,9,8,8,8,8,9,8,8,7,7,9,8,7,9,8,7,9,8,8,8,6,9,5
"5b94963400e06e0001bf7856",250,9,8,7,6,7,6,7,7,7,9,7,5,5,6,9,7,6,8,7,6,8,6,8,7,8,6,7,6,6,9,8,6,6,6,5,8,8,6,9,8,8,5,7,6,8,5,6,5,7,4,3,7,7
"64147831ba6dfdfb997636e8",556,3,4,3,6,4,5,4,5,8,5,6,8,4,6,6,7,8,4,7,6,5,7,5,5,7,6,4,4,7,4,8,6,4,5,5,4,7,7,3,6,5,5,5,3,8,5,8,4,3,7,4,4,4
"6266e277eeff2c06dec3116a",477,7,8,7,8,5,6,6,7,6,8,8,8,5,7,6,7,8,7,7,8,8,8,7,8,6,8,6,7,6,8,6,4,8,6,7,8,8,8,8,8,6,8,7,7,8,6,6,9,4,6,6,8,5
"5993fe7560937e0001899412",363,8,8,8,6,9,7,7,7,9,9,9,8,6,8,9,9,9,9,8,8,9,9,8,8,8,9,8,9,9,8,7,8,8,8,7,8,9,8,8,8,8,7,8,8,8,8,8,8,6,8,6,8,8
"5fb57b265d72ea0932b4853c",331,8,8,8,8,8,5,7,8,10,7,8,8,10,10,8,8,10,10,6,10,8,10,6,10,9,8,7,8,5,8,6,8,8,6,8,8,8,8,8,10,7,8,5,10,8,8,7,6,7,8,8,8,4
"622a09fde7c58a6a14e20508",911,8,9,6,4,9,4,4,6,7,10,9,6,4,8,7,8,9,10,4,8,7,5,7,6,6,6,6,5,10,9,8,4,7,8,7,8,7,8,6,7,6,8,7,5,9,4,5,4,4,3,2,4,7
"5dc7f4daa6eae358b81c34d9",485,5,8,8,6,6,5,5,6,5,6,6,8,7,7,8,9,10,8,7,9,8,7,5,9,8,8,5,4,5,9,8,4,8,5,7,8,7,10,9,6,6,8,6,6,7,6,5,4,4,5,5,9,5
"5af32f9d003f6c0001f2905b",373,6,6,5,5,9,3,5,5,6,6,7,8,5,7,7,8,8,9,4,9,7,8,7,8,5,8,5,6,6,8,6,6,5,5,5,8,6,7,6,7,4,7,5,7,6,6,5,7,5,5,5,7,2
"60e39059c89cadf89f4e29eb",376,6,9,7,8,8,9,8,10,9,10,10,10,8,5,9,10,7,10,9,7,9,10,9,10,9,9,10,6,9,10,9,7,9,8,9,9,8,5,8,8,5,9,3,6,9,5,7,10,9,10,7,8,10
"5f9e03f3517e0d3ad1eab67b",463,7,10,9,9,9,6,4,8,8,9,9,8,8,8,9,9,9,8,8,8,10,8,9,9,8,8,10,9,8,10,8,8,9,10,10,8,7,7,8,8,9,7,7,8,8,7,6,9,10,7,7,9,7
"62dc60fd3b07c18f1dcfdda6",398,6,5,5,7,7,4,5,5,5,8,6,5,6,6,6,8,10,6,6,8,5,5,10,6,5,6,5,6,8,7,8,5,6,6,7,7,6,6,5,7,5,8,8,5,6,5,6,5,4,5,5,5,5
"5b75ac687dc4b00001af4e50",352,6,8,7,7,7,6,7,7,8,9,9,8,8,9,8,9,9,9,6,9,8,7,9,8,8,8,7,8,8,8,7,6,8,7,8,8,8,7,8,9,6,10,7,7,9,8,7,7,6,7,7,9,7
"5e317d6d8c821b000aec84b3",325,10,10,8,7,10,9,9,8,10,10,10,9,7,10,10,10,10,10,7,10,10,10,10,10,8,10,9,9,10,10,10,9,8,10,9,10,10,10,10,9,8,8,10,10,10,7,10,8,4,7,9,10,9
"6500615b226d81ec5db464d7",716,8,8,6,7,7,4,5,6,6,6,6,7,8,7,7,10,8,10,4,8,9,7,7,8,6,8,6,6,7,10,6,6,5,6,8,7,8,10,6,8,3,5,4,7,8,6,5,6,5,7,3,9,3
"640349ae900739316aca0f9f",410,10,10,8,9,10,6,7,8,7,10,10,9,8,8,8,10,10,10,8,10,10,8,8,9,8,9,9,8,8,10,9,8,9,8,8,9,8,9,9,9,7,10,6,8,8,8,8,8,6,5,4,10,8
"5ea8018973b0521f70fe7ba1",276,8,10,6,8,10,5,8,7,8,8,10,7,5,8,10,10,10,8,9,8,10,8,10,9,6,7,7,9,8,10,8,7,10,8,10,10,9,7,9,10,8,10,8,7,10,7,8,5,4,7,5,5,8
"6319fd9059a492b9fa6cc32c",406,7,7,6,6,8,5,8,7,7,8,7,7,6,8,7,7,8,8,6,6,6,6,6,7,7,7,6,6,7,7,8,7,7,6,7,7,7,7,6,7,6,6,7,7,4,6,7,6,6,6,6,7,8
"5b5dc6a1098c14000185fada",306,10,10,8,10,10,6,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,6,7,8,10,10,10,9,9,8,10,10,10,10,9,8,7,9,10,10,10,8,5,8,8,10,3,8,6
"61051e6133be9809ad619c55",380,6,10,6,5,10,4,9,8,5,9,8,8,8,8,10,10,10,9,7,7,8,7,7,8,7,8,8,8,9,10,5,6,6,5,8,8,9,9,8,7,5,11,6,9,9,7,6,7,6,4,9,8,10
"5a6f075f6f7ad60001f964c3",318,9,9,8,8,8,5,5,8,6,8,9,10,8,9,9,9,9,8,8,8,9,7,8,9,9,8,8,10,8,10,7,8,9,6,9,8,9,8,9,10,8,9,6,8,9,7,6,7,5,6,7,7,7
"5f061f46dc944614ea1be5b9",236,6,10,5,5,10,5,5,7,8,10,4,5,5,6,8,6,8,8,6,7,5,6,8,8,8,7,8,5,10,8,8,3,6,6,4,8,9,5,8,6,6,7,6,10,8,5,6,8,3,6,3,6,5
"5f3d5975eb12900dd98011da",304,8,9,8,9,9,6,6,8,8,9,10,9,9,8,8,10,10,10,9,9,9,9,9,9,9,9,8,8,10,8,8,8,8,8,9,9,8,8,8,8,8,8,7,9,10,8,8,8,7,8,8,10,8
"5d7f2c51ed58b60015490876",411,6,8,6,10,6,5,5,6,6,6,6,7,6,6,8,8,9,9,7,8,8,6,8,9,6,6,6,6,7,8,5,6,8,5,7,7,6,7,8,6,7,8,5,6,9,6,5,7,5,5,8,8,4
"5f84d5846e8c4a1a720c6dd2",402,8,9,3,9,9,4,4,8,6,8,7,8,9,6,8,9,9,10,6,8,7,8,8,9,7,8,7,8,5,8,7,7,5,5,9,8,7,8,9,8,6,9,7,8,10,6,7,8,3,3,3,8,7
"6163a7394293a6ff11d88f29",326,8,9,7,9,6,4,7,6,8,10,9,10,6,8,8,10,10,10,8,8,10,7,10,10,9,8,9,7,9,10,10,4,6,8,8,7,8,8,9,9,5,9,4,8,9,9,5,6,4,4,5,10,5
"63cee09007fbf47334157cb9",589,9,9,9,5,10,6,7,10,10,7,8,7,7,7,10,10,10,8,5,10,10,8,7,7,9,8,9,9,10,10,8,7,8,10,7,9,7,8,7,8,9,8,7,4,7,7,6,6,7,5,5,8,10
"5fe469705312ca1c46a69898",368,9,9,9,8,8,7,8,8,9,8,10,8,8,8,9,10,10,8,9,9,10,9,7,9,8,9,8,9,8,8,7,8,8,8,8,8,9,8,7,8,7,4,8,8,7,8,6,9,5,7,7,9,4
"64aee01e6e510873fd199779",435,3,6,9,7,9,5,8,10,8,9,10,9,7,10,10,10,9,9,9,9,10,9,10,9,7,10,9,8,6,9,10,7,6,10,8,10,9,8,9,9,5,10,10,8,10,8,5,7,3,5,9,10,7
"62b05d3d2c2b35bb947ce3b5",434,5,5,3,5,5,6,6,4,6,6,8,5,5,5,5,6,6,5,5,5,5,6,6,6,5,6,6,6,6,7,6,6,5,5,6,6,6,5,5,6,6,7,5,6,8,6,6,5,5,5,5,5,5
"5c6fd0be04b76500015f9db9",314,4,8,4,1,8,1,6,3,3,8,10,3,6,8,7,7,8,7,3,7,7,1,2,1,5,2,4,1,10,9,7,3,8,8,6,8,3,1,4,3,1,7,9,5,1,3,8,1,1,2,2,1,10
"59facf9ba764fc000135fb78",333,10,10,10,1,10,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,10,10,10,7,10,10,10,10
"62d14e9a7c6b4b945b9b6f00",356,7,10,7,7,10,4,9,6,7,10,9,5,5,7,10,9,10,10,2,7,4,4,8,6,4,4,7,3,10,9,10,8,8,10,9,6,7,7,7,8,4,3,8,7,6,5,8,7,2,7,3,3,7
"5c7018a5e165d10001e8aed2",381,4,9,7,4,6,2,2,6,2,9,9,5,3,8,7,10,10,9,8,9,9,6,6,5,6,7,3,8,9,8,8,3,8,5,8,8,6,5,6,7,7,8,10,4,7,5,4,3,1,2,6,8,7
"59e27cc0c0d35a0001294e6b",462,7,8,6,7,8,4,6,6,5,7,8,6,6,5,8,7,7,8,6,7,6,6,8,7,5,7,5,4,8,7,7,6,6,5,6,7,6,7,5,7,4,7,6,6,8,5,5,5,3,5,6,7,5
"5d77a3cabdd252000197e86e",331,7,10,7,8,9,6,7,6,6,9,9,9,5,9,9,10,9,9,7,8,9,7,9,8,7,9,8,8,9,10,8,6,9,8,8,8,8,9,8,8,6,8,9,8,9,7,8,7,7,5,6,7,8
"5ee32976afc30b4bff630695",495,8,8,8,6,7,5,6,7,6,6,7,7,7,8,8,8,8,7,5,7,7,7,6,9,6,8,7,5,5,7,8,7,6,7,7,6,7,7,8,7,7,6,5,7,8,6,6,8,5,6,5,7,5
"5d53bf0c2ebe880001a473d2",518,9,10,8,8,10,8,7,8,8,10,10,7,8,9,10,10,10,9,8,8,8,9,8,8,8,9,8,9,10,9,10,8,8,8,9,9,8,8,8,8,5,8,8,8,9,10,7,9,5,9,9,8,5
"5ed0dc47fd66121c75e88443",292,8,8,9,6,9,4,8,7,7,10,10,10,7,8,10,10,10,10,8,10,10,9,9,9,7,8,8,7,7,10,10,9,5,4,8,8,9,8,7,8,6,8,8,9,9,7,8,7,7,8,7,8,5
"5e3c595d955ce604ac669fcb",344,6,10,4,9,9,3,9,5,7,10,7,7,9,8,8,9,10,9,8,6,8,7,8,6,4,8,4,10,9,9,10,5,9,4,9,8,7,8,10,8,6,9,8,5,9,8,9,8,5,5,3,8,7
"6419963afaf3cfd49b859197",323,6,9,6,8,9,3,8,5,6,8,7,6,5,6,8,8,8,9,6,8,7,6,6,8,6,7,6,7,8,7,8,5,8,7,9,7,6,8,6,6,5,8,4,6,8,6,8,6,6,5,5,7,5
"5da179412996110016d853d5",374,7,9,6,6,8,5,6,6,7,8,6,7,6,7,8,9,9,9,6,8,8,9,7,8,7,8,6,7,8,8,6,6,8,6,9,8,7,7,8,9,6,7,5,8,8,6,7,6,5,5,7,7,7
"5c762ce8eda5da001662be0b",361,8,7,7,7,6,5,6,5,7,8,8,7,7,7,9,10,10,8,7,7,10,6,10,7,4,8,6,8,7,8,8,5,8,4,6,8,7,5,10,7,5,6,5,5,10,5,9,7,6,7,5,7,4
"5c521644e8fee700012f4206",344,10,10,8,10,10,6,9,7,7,10,8,8,7,10,10,10,10,7,6,10,10,7,6,8,10,8,9,10,7,10,10,8,8,10,9,10,10,10,10,9,9,10,6,10,5,9,9,10,7,8,5,8,6
"5cc8745ba94e300001fd9687",544,9,9,8,9,8,5,5,9,8,10,9,10,9,9,9,10,10,9,9,10,10,9,8,10,9,10,9,8,8,10,9,8,9,8,9,8,9,10,9,9,8,9,9,8,10,9,6,10,6,7,9,10,7
"6447efd59bfb37374e1c7d3b",413,5,8,6,7,8,5,6,6,6,7,6,6,6,7,6,6,8,7,6,6,7,7,6,7,6,7,6,6,8,7,7,6,6,6,7,7,6,6,6,6,6,7,6,6,8,6,6,6,6,6,6,6,6
"63d0090ea7e80bef2431e292",599,7,9,9,8,9,7,10,9,9,10,8,8,9,7,9,10,9,8,7,9,9,8,6,8,8,8,7,9,10,8,8,7,10,8,9,8,9,9,8,8,9,9,9,8,10,9,9,8,8,7,7,9,6
"6400d8cab617f6fe54c31542",437,7,10,8,8,10,5,5,7,5,8,5,8,7,10,10,9,8,9,5,9,10,5,8,7,7,5,6,8,10,8,5,4,5,8,3,8,8,7,8,9,3,10,7,8,5,5,3,5,3,7,3,7,8
"59f99e8305d1d60001f1484b",519,8,10,8,8,9,6,8,7,8,9,9,8,7,8,8,9,9,8,8,9,8,7,9,8,7,9,7,8,8,8,10,6,10,6,9,9,9,9,8,8,5,6,8,6,10,7,9,6,6,7,7,6,6
"593406f24e31b50001ce1721",350,5,9,5,6,8,3,7,6,7,10,8,5,5,7,8,7,10,7,7,8,8,7,8,7,8,6,6,8,10,8,7,6,8,5,6,9,6,8,7,6,6,6,9,8,7,6,8,5,3,4,5,6,9
"6346898ad78b054a344b36bb",329,10,10,5,10,10,5,8,5,8,10,10,8,10,8,10,10,10,10,8,10,10,8,10,10,5,8,5,10,10,10,5,8,10,5,10,5,10,5,10,8,5,8,10,10,10,5,5,5,3,3,5,10,5
"5ec2683e7bf5d7035f84ddf8",439,9,9,7,7,9,8,9,7,10,9,10,9,7,8,8,9,8,9,8,9,8,9,8,9,8,9,8,8,7,8,9,8,8,9,7,8,7,9,8,9,8,8,4,7,8,8,10,7,6,7,8,9,6
"612cb8ab5ad60fc4504e073f",510,6,9,8,9,10,4,6,6,8,8,10,7,7,5,8,8,9,7,7,8,8,7,8,8,5,8,8,9,6,9,6,7,5,7,7,5,7,7,7,5,5,10,1,4,10,7,9,6,6,8,5,7,5
"5b663859f7798c000182b8cf",536,5,10,6,6,10,3,6,6,5,10,9,6,6,6,8,8,8,9,4,8,7,6,5,7,6,6,6,9,8,9,7,3,6,7,8,8,7,7,7,7,5,7,6,7,8,6,5,6,5,6,4,7,5
"5fa544d14d75e022cf2cc455",366,10,9,9,10,10,6,9,8,8,10,8,10,10,8,10,10,9,9,7,10,10,10,9,9,10,8,7,9,10,10,8,10,10,8,10,9,10,10,9,9,9,10,9,8,10,9,6,7,5,8,10,8,6
