"id","duration","Adaptable","Ambitious","Analytical","Brave","Business-Minded","Cal","Charismatic","Clever","Good Communicator","Competitive","Confident","Creative","Curious","Dewcisive","Dedicated","Determined","Driven","Enterprising","Fearless","Focused","Hardworking","Imaginative","Independent","Innovative","Intelligent","Inventive","Knowledgeable","Leader","Money-Motivated","Motivated","Networker","Open-Minded","Optimistic","Organised","Passionate","Proactive","Problem-Solver","Purposeful","Resilient","Resourceful","Responsible","Risk-Tolerant","Ruthless","Savvy","Self-Starting","Skilful","Sociable","Strong","Team-Player","Thoughtful","Unique","Visionary","Wealthy"
"63ea88e62f54ec96a1f8dadb",270,5,5,3,5,5,5,5,6,9,6,7,8,5,6,6,6,5,8,4,6,6,5,6,6,5,5,5,5,5,5,9,5,5,5,6,7,6,5,5,9,5,7,5,4,7,7,7,6,4,5,4,5,4
"640cbae3e88be609f5011050",476,10,10,6,9,10,7,7,4,7,9,6,10,10,9,10,10,10,9,5,9,10,10,10,10,3,7,5,9,10,10,9,10,9,4,9,9,10,8,7,10,9,9,8,9,9,5,10,9,4,5,8,7,3
"6074c0ce19889ca4efd4448e",618,8,10,10,10,10,6,8,8,10,10,10,10,10,10,10,10,10,10,7,10,10,10,7,10,10,10,8,10,10,10,10,10,10,9,10,9,8,10,10,10,10,8,5,9,9,10,10,8,8,10,8,10,9
"58df11961400fc000120786d",533,7,8,8,7,8,6,9,7,8,9,8,9,5,8,6,7,7,7,5,7,8,8,7,8,7,8,8,7,7,8,8,9,7,9,5,6,8,7,6,7,8,7,6,8,6,8,8,8,8,8,8,7,2
"5c8a2d11f7ab04001042af3c",309,6,9,6,7,6,7,5,5,9,6,6,8,7,7,8,9,9,9,7,8,9,7,6,8,5,7,9,8,5,7,7,8,7,8,9,8,8,7,8,8,8,6,7,6,7,6,6,6,7,8,6,6,3
"613f9cbb77b9b76e7f22f79c",866,7,9,5,8,8,7,3,5,6,6,8,7,5,7,5,7,7,8,6,8,6,5,5,7,5,7,5,6,6,7,7,5,9,5,7,6,5,6,6,6,5,7,4,6,8,6,5,4,4,4,3,6,5
"634c4cfeaca6573d137d35db",721,7,9,5,6,9,3,8,6,9,9,9,6,4,7,9,8,8,8,8,6,8,8,9,7,6,6,7,8,8,8,7,5,8,8,8,8,8,6,8,6,6,9,6,4,8,7,8,7,3,6,5,6,4
"5c5df0475b87820001c4f21c",439,7,9,7,6,10,7,6,9,8,9,8,9,5,9,9,8,9,7,7,8,9,8,8,9,8,8,7,10,8,8,5,7,6,8,6,8,7,6,9,8,8,7,6,6,10,8,6,9,6,7,5,9,8
"63288c4c7c9cc5e61437b9b0",298,7,9,8,7,9,6,6,7,7,8,8,7,7,8,7,8,8,8,5,7,6,8,5,8,7,5,7,7,9,7,7,7,8,6,6,5,6,6,7,7,7,7,5,6,6,6,5,5,5,6,4,8,5
"62cec31ec7f09e3c3df6a893",842,7,10,7,5,6,5,8,7,6,9,8,8,5,7,10,10,10,10,5,10,10,7,5,5,7,8,6,10,7,8,10,5,10,10,10,10,7,10,9,8,5,7,5,5,8,5,5,7,5,3,3,10,5
"59f8868e05d1d60001f1464d",397,7,8,6,9,9,4,5,7,6,7,9,8,5,8,7,8,8,9,7,8,7,7,9,8,7,8,8,7,7,8,7,6,9,5,7,7,7,8,9,7,7,8,6,7,8,8,6,7,5,5,8,8,5
"558996f2fdf99b7ae47f5ed2",363,7,8,7,7,9,6,6,7,8,7,8,7,7,7,7,7,9,8,5,8,7,7,8,7,7,7,7,8,8,7,8,7,6,7,7,7,8,7,7,7,6,8,6,6,10,7,7,6,6,7,5,5,6
"63d153292ab8a7e4066fb52a",335,7,8,8,7,10,4,5,7,7,8,8,6,9,8,8,8,9,6,6,9,7,8,7,7,6,9,5,8,9,8,9,6,8,7,8,7,7,8,8,8,9,8,8,8,8,7,8,8,5,5,7,9,5
"6160717242827a64a55d99ad",276,9,10,7,7,6,3,8,8,5,10,10,5,7,9,8,7,8,10,10,7,9,8,10,8,8,9,8,9,10,8,7,4,9,6,8,7,7,10,8,7,8,8,6,6,10,7,8,7,10,9,4,8,10
"5ec705b09b469614f8418b27",350,7,10,8,5,10,5,9,8,10,3,10,4,7,7,9,9,10,9,6,8,8,9,9,8,7,7,7,6,10,9,10,3,9,8,9,9,7,10,7,9,6,7,6,9,9,9,7,8,2,6,1,5,5
"5b0e9b491e55760001b99d7e",861,7,9,5,8,8,5,7,6,5,8,9,8,9,7,9,9,9,5,7,8,9,9,10,5,7,8,7,7,9,8,5,9,8,7,9,9,7,6,5,5,7,8,5,5,8,9,8,7,4,6,5,6,4
"5b6eeec5f7ed9d000153b6bc",541,7,10,6,7,9,5,10,8,7,9,9,9,7,8,10,10,10,10,8,9,9,9,9,10,8,9,8,8,10,9,9,10,9,6,8,10,8,8,9,10,6,8,9,9,10,8,8,8,6,6,7,9,6
"5c7b01b892edb30017dc1202",844,8,10,7,8,7,4,7,7,8,10,10,6,7,9,8,10,10,10,10,9,9,6,10,7,6,5,6,6,10,10,10,7,9,9,9,10,7,7,10,10,5,8,9,8,9,6,8,8,4,6,5,8,8
"63ea9c738b20fcda2fb74d17",503,10,6,6,9,8,8,6,5,7,5,7,7,8,8,8,9,10,10,7,9,9,7,8,9,5,10,8,5,6,9,6,7,8,8,9,10,9,9,10,8,7,10,6,7,7,6,5,9,5,7,5,6,5
"63f779740de2ae5b2620cec4",779,6,7,4,8,8,5,5,7,5,3,8,7,4,4,9,5,8,10,4,8,7,6,7,6,5,6,6,7,3,9,6,5,8,7,8,8,8,8,7,10,3,8,2,5,9,4,6,5,5,5,3,6,5
"5e79f9e323a65202fa307222",1080,5,9,6,8,9,5,6,4,8,8,8,8,5,8,8,9,8,8,6,9,9,7,6,9,6,6,8,6,8,8,8,7,8,9,7,7,6,8,6,8,9,7,4,5,7,9,6,6,6,7,4,7,5
"6102bbdba4dd279363094fca",395,8,10,6,7,7,3,8,6,8,8,9,7,6,9,7,9,8,8,6,6,5,8,7,7,5,6,5,8,8,9,9,8,9,5,7,8,7,8,6,7,4,9,8,8,7,3,6,5,5,5,4,6,7
"64403305213136974ed0f67a",393,8,8,7,8,8,5,7,7,7,8,7,8,8,9,9,9,9,8,5,8,9,8,6,8,7,7,7,5,8,8,8,6,7,9,7,8,8,8,7,8,7,9,8,8,8,4,6,7,4,5,5,7,10
"5c485ca68133a40001bad6c3",323,6,7,5,7,7,5,5,6,6,7,7,6,6,5,6,6,7,7,5,7,6,7,6,7,5,7,5,7,8,7,5,5,5,7,6,6,6,6,5,7,5,7,6,5,8,5,5,5,5,6,5,6,4
"5edf6e6477b7da228f342a8e",786,8,10,8,8,10,6,7,7,8,10,10,7,8,10,10,10,10,9,8,10,8,9,9,9,7,7,7,8,10,10,8,7,8,7,7,10,8,9,10,9,8,8,7,8,8,7,6,8,4,7,3,10,6
"5f2abb6c5c256a361e56d988",582,8,8,5,9,8,3,6,5,8,8,9,4,8,8,8,9,9,9,6,8,9,7,8,6,5,5,4,8,9,7,10,6,9,8,8,8,7,8,7,6,7,6,7,6,8,4,7,5,4,5,5,7,5
"5f460f42238570236044cc5f",795,6,9,5,6,8,4,5,5,8,8,8,5,4,8,5,8,9,8,6,8,8,5,8,7,5,5,5,8,10,9,8,5,9,6,6,9,8,8,7,8,5,8,6,7,8,5,7,5,4,5,5,5,5
"6481ebf947159c7efa309af7",593,10,10,9,10,4,4,3,6,10,9,8,10,10,9,10,10,10,10,8,10,9,9,10,9,6,10,8,9,6,10,9,7,10,6,10,10,10,10,10,9,9,8,7,10,10,6,4,9,3,6,8,10,2
"63d14a51d6878f5d4821cc2f",268,7,8,7,6,9,7,6,7,7,8,8,8,5,7,8,6,8,6,6,8,7,8,7,7,7,8,7,6,8,8,7,7,7,7,7,8,7,7,6,8,7,6,6,5,5,6,6,7,6,6,6,7,7
"5f08dafa392f74145122c0ee",620,8,8,9,7,8,8,7,7,7,7,8,8,7,9,8,7,8,8,6,7,7,7,7,7,8,7,9,8,8,8,8,7,8,8,7,8,7,8,9,7,7,7,7,7,6,8,7,7,8,7,6,7,6
"59a3b1a35fd74b0001abf9c1",561,8,8,7,8,9,6,5,6,7,7,9,6,7,6,7,8,9,9,6,8,9,8,7,8,6,9,7,6,9,8,8,6,9,6,8,7,9,8,7,9,6,9,6,7,7,6,6,4,5,5,5,8,5
"5ef37e2ca184db0e6896d19b",413,5,7,5,5,5,5,6,7,5,5,6,7,7,5,5,8,7,8,5,8,7,9,7,8,6,8,5,7,5,8,5,5,6,5,5,8,8,8,5,7,5,6,5,7,7,5,5,5,4,5,2,7,5
"5d1dddf22a76c70019a43cfc",485,8,10,6,4,10,4,10,7,10,10,10,7,6,9,8,10,10,9,6,10,8,9,7,9,8,8,8,8,9,10,8,7,10,9,9,8,8,8,8,8,6,8,9,7,10,6,7,8,4,5,6,6,8
"5e18d20ae4398b19caaddaa8",557,8,9,5,8,8,6,5,7,5,9,9,7,8,7,8,8,9,9,6,8,7,7,6,8,7,8,7,3,10,9,4,7,9,7,8,9,6,6,9,7,6,8,9,6,9,8,7,5,4,8,3,5,8
"64554c2ac18e7df234049dca",564,6,9,7,8,8,5,8,6,7,8,8,8,8,7,7,8,9,10,7,9,8,8,7,9,7,9,6,7,8,8,10,7,9,6,9,9,9,8,8,9,5,9,9,7,10,7,7,7,5,7,6,8,5
"6367a419abcaa926188b4cbd",450,8,10,7,8,10,6,7,7,7,10,9,9,8,7,9,10,9,10,3,10,9,9,9,9,8,9,9,9,9,10,5,6,10,8,9,8,9,8,9,9,8,8,8,7,6,7,5,8,3,8,7,10,3
"5dd26e66e454cd28a9d3153d",985,8,10,8,9,10,8,10,9,10,10,10,10,9,10,10,10,10,10,8,10,10,9,10,8,9,10,8,10,7,9,10,10,9,10,10,8,10,9,10,10,8,10,3,8,9,8,10,10,10,7,6,9,2
"644fdc8d0d748ff99020fcae",396,9,10,7,7,8,6,6,6,7,7,9,7,8,7,9,10,10,10,6,8,9,7,9,7,7,9,7,10,7,10,8,7,9,9,9,6,8,10,9,9,8,7,7,5,10,6,5,7,6,7,5,8,6
"5ca9f8926025570001c872f3",349,9,9,7,6,10,3,5,5,6,8,7,5,5,6,7,8,8,10,3,9,8,5,9,5,6,5,5,6,7,9,6,6,9,6,7,8,8,8,9,8,5,8,5,6,9,6,5,5,4,4,3,4,3
"5c921106b788a2000170709f",368,6,8,7,5,7,4,6,5,5,8,8,6,6,7,7,7,8,8,5,7,7,7,8,7,6,6,7,5,8,7,6,9,7,6,7,7,7,6,8,6,5,9,8,6,8,6,6,5,6,5,6,6,5
"5a4cee4553a4560001ba13d1",453,10,9,5,10,6,5,10,10,5,10,10,10,10,10,10,10,10,10,10,5,10,10,10,10,10,10,5,10,5,10,10,10,10,6,10,10,10,10,10,10,5,10,5,5,10,10,5,10,3,10,5,10,5
"5ca9d8af0adbf40001d84f9a",294,9,8,9,9,7,6,8,7,8,9,9,9,10,7,10,8,8,11,7,8,9,9,5,8,8,7,6,8,5,10,10,7,9,9,9,8,10,9,8,9,7,9,6,8,8,7,8,7,3,8,4,8,4
"63e51ca64e73ef229e10be90",325,6,9,2,6,8,5,7,5,5,8,7,8,5,7,7,7,8,9,6,8,8,5,8,8,5,7,5,5,9,8,9,7,7,3,5,7,7,7,7,6,4,9,5,5,9,5,5,5,4,4,5,6,7
"5882488edb9cf7000147bb04",737,8,9,7,7,8,5,6,5,5,7,8,6,6,8,8,9,9,6,8,8,9,6,8,7,5,7,7,9,9,9,8,8,7,8,7,9,7,9,9,8,7,8,7,7,8,8,7,5,5,5,5,7,9
"640851e97f3afdfd3b61e66d",617,8,10,7,10,10,4,9,6,10,10,9,8,7,9,7,10,10,10,10,10,9,9,10,10,9,8,10,9,10,9,3,8,10,4,6,8,10,7,8,10,7,8,10,10,10,8,7,6,6,6,5,6,8
"64135f17af87bdc0dfa9abf6",920,7,8,6,6,7,4,7,5,6,7,7,5,5,7,7,8,6,6,6,6,6,6,5,4,6,3,6,6,10,7,7,6,6,8,7,7,6,7,6,6,5,6,8,6,7,5,7,6,6,5,5,5,7
"61bb381140db417c1a138ba3",304,10,10,8,9,9,10,9,8,9,10,10,9,10,7,9,10,9,9,7,9,10,10,10,9,10,10,10,10,5,9,10,10,10,7,10,10,10,10,9,10,10,7,8,7,10,10,10,9,10,10,6,9,9
"57fc95035682050001101433",288,7,8,6,7,8,7,7,7,7,8,8,7,7,7,7,8,8,8,7,7,8,6,7,8,7,7,6,7,8,7,8,7,7,5,8,7,7,7,7,7,6,7,5,7,5,7,8,7,7,6,5,5,6
"5e511c978951c41415aac91d",281,8,8,6,5,8,6,6,5,7,8,8,8,6,7,8,8,8,9,5,7,7,6,8,7,6,9,6,7,6,8,7,6,7,7,8,6,7,7,7,7,6,6,7,5,7,7,6,6,6,6,5,8,5
"5f3421505cafc12d8ef821a9",451,10,9,9,9,7,4,8,7,7,10,7,9,10,7,9,9,10,10,4,9,8,9,8,8,9,10,9,8,6,10,9,10,6,7,9,9,10,10,10,10,8,8,8,8,10,7,5,9,3,7,8,9,6
"5e04b2156f6c63f3737380c6",365,10,10,10,10,10,10,10,7,10,10,10,10,8,10,10,10,10,8,10,10,10,10,10,10,7,10,10,10,7,10,5,10,10,10,10,10,10,8,10,10,10,10,2,4,9,10,6,10,6,10,6,10,5
"5e8592a92c33ae18079ebf68",254,7,9,4,6,6,4,5,7,7,8,7,5,5,8,8,7,8,7,7,8,7,5,6,6,7,5,5,7,6,8,5,6,7,6,7,6,7,6,8,7,6,8,6,5,9,6,4,6,5,6,5,6,6
"63d13d430971871b9ff88f8a",326,6,7,8,6,9,4,6,7,6,6,5,7,7,5,7,8,7,9,6,4,6,8,7,7,8,7,7,6,6,7,7,6,9,7,6,7,5,7,4,7,6,4,5,6,8,8,5,6,3,4,4,8,4
"63d90a2c692f92abe798b97d",772,7,9,5,5,5,5,4,4,6,9,8,5,6,7,7,8,9,7,7,8,7,5,7,6,6,6,5,6,10,8,7,6,8,4,8,7,6,7,7,6,5,7,8,6,8,5,4,6,3,5,4,7,6
"5c45d6f3169dc60001c13342",324,8,8,6,6,9,5,6,7,8,10,10,5,7,6,10,9,8,7,7,9,8,8,8,6,7,8,7,6,10,9,10,7,8,8,7,8,8,8,8,8,6,9,9,9,8,7,10,6,7,6,4,5,4
"5bc0b1bb63cb210001cf55ba",405,7,9,5,8,7,6,7,8,8,8,10,7,6,8,9,8,9,8,7,8,9,7,9,7,7,7,7,6,8,9,9,7,9,7,8,9,7,8,8,7,5,9,7,7,10,7,8,7,4,6,6,6,6
"6007626d299a4c1474621584",633,8,10,9,9,9,8,8,8,8,7,9,8,8,9,9,10,9,9,7,9,8,9,8,8,8,9,8,9,7,9,7,8,9,8,9,9,8,9,8,8,9,7,8,8,8,8,8,7,7,8,7,8,5
"63d50bed33ba8cb1b9794938",444,7,6,5,6,6,5,6,6,6,6,6,5,6,6,6,6,6,7,7,7,7,6,6,6,6,6,6,7,6,7,7,5,6,5,6,7,6,6,6,6,5,6,6,6,7,5,6,7,5,5,5,7,5
"59d949cf8fd07a000184247e",656,6,9,5,5,10,3,6,7,5,8,9,4,4,7,6,7,8,9,7,7,5,6,6,6,5,5,6,5,10,7,7,9,6,5,5,7,7,6,4,6,4,6,7,7,7,5,3,6,2,4,3,3,5
"5cdb487aa63838000162bc73",627,10,9,9,8,9,8,10,8,9,8,10,9,9,10,10,10,9,9,7,9,10,9,10,9,10,9,10,10,7,8,9,8,10,10,9,10,9,10,10,8,8,9,4,8,10,8,10,8,8,9,7,9,10
"63d3fc9de67e1179cdf0d080",545,8,8,8,9,8,8,6,8,8,8,9,8,8,7,9,7,9,8,8,8,8,9,8,8,9,7,7,10,8,8,6,8,8,8,8,8,8,8,8,7,10,8,6,8,8,8,8,9,7,7,6,9,7
"5e88727006b1360008cf33fb",437,8,7,4,7,9,5,7,5,8,5,7,7,5,7,7,8,7,10,5,8,8,8,8,8,7,7,8,4,5,8,8,8,7,4,7,8,8,8,9,8,7,5,3,4,9,7,7,5,5,4,4,7,3
"6361bfe81e0da4a406b33f1e",388,7,7,6,7,10,5,5,9,6,8,8,6,6,7,8,8,7,7,6,7,8,6,7,8,8,7,9,9,8,8,7,5,5,5,6,6,6,8,7,8,4,6,5,7,9,6,7,7,3,7,5,7,9
"5c6318e52c4f7600018e1687",558,8,10,7,8,10,7,8,9,9,10,9,10,9,9,10,10,10,10,9,10,10,9,9,9,8,9,8,9,9,10,10,4,9,9,10,9,8,10,8,8,9,8,8,8,7,8,10,8,4,6,6,10,8
"605da37765cbd262e6778323",306,8,9,7,7,6,5,8,7,6,8,8,9,7,7,8,8,8,9,7,8,8,8,7,9,7,8,5,8,7,10,8,7,8,6,8,9,8,7,7,7,5,7,7,7,10,8,7,8,6,5,6,8,5
"6126c376b030f1ef149929fb",733,9,10,5,10,9,6,5,10,10,10,10,5,9,9,10,10,10,10,6,10,7,9,10,9,7,6,10,8,9,10,8,10,5,8,9,7,9,10,10,8,10,10,9,6,10,10,5,10,5,3,9,10,4
"62a2648755dec7ce4164f875",651,7,7,6,8,5,5,5,8,5,6,6,7,7,6,6,7,7,9,6,6,7,7,7,7,6,7,6,5,5,6,6,7,7,4,6,6,8,7,6,7,5,8,5,5,8,5,5,6,4,5,5,6,4
"63164d67d236d9e5f55cf06c",433,3,1,3,3,10,4,8,2,8,7,8,4,4,7,6,6,7,9,4,6,2,4,1,6,3,4,3,6,9,6,8,2,8,3,7,4,4,7,6,2,3,6,8,5,2,2,7,4,2,2,5,6,9
"63468bba5b07f90fcd2c1e16",398,7,8,8,10,7,6,10,9,6,9,9,10,8,7,8,9,8,8,10,10,8,8,5,10,8,7,7,7,6,8,10,5,10,7,8,7,10,8,10,9,6,10,7,6,8,6,7,8,6,7,5,9,7
"5eba7de23468ad1cc5f33160",777,10,10,5,10,7,7,6,5,8,10,10,10,10,10,10,10,10,9,10,10,10,10,7,10,6,10,9,10,10,10,10,10,10,10,10,6,10,10,10,10,10,10,10,4,10,6,6,10,6,10,10,10,1
"6124131685a81a6996d97649",684,7,9,7,8,9,5,9,7,8,8,8,6,7,8,9,9,9,9,7,8,9,7,6,8,6,5,6,9,9,9,9,5,7,6,8,8,8,8,7,9,8,6,9,7,7,7,9,8,5,5,5,5,6
"5fa1625b165aa923f3e8e2eb",588,6,8,5,7,7,4,7,7,7,7,7,7,8,8,8,9,8,9,6,7,7,8,9,8,8,8,6,7,7,8,6,8,8,6,8,8,5,8,7,9,6,9,7,8,9,7,5,7,7,7,8,8,6
"64623fb9c31bd4da22cb60fd",525,7,6,5,7,10,7,8,9,9,9,10,6,7,8,8,9,9,9,9,8,9,4,8,6,8,6,5,8,10,9,10,7,10,7,8,7,8,8,8,7,6,9,7,7,10,5,10,8,3,9,7,6,8
"62d59b380be0866cf039e0ee",300,7,8,8,7,10,7,7,8,7,8,8,8,7,8,10,8,9,9,6,9,10,7,9,8,7,7,7,8,9,9,8,8,7,9,8,8,7,8,7,8,8,8,7,7,10,7,8,7,7,7,6,7,6
"5f04d2c3e5751c7a3dc73825",384,8,7,7,7,8,6,7,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,8,6,7,7,7,7,8,7,6,6,5,7,8,7,8,7,5,6,7,7,8
"5ff458933803bbb00107e417",1058,8,10,7,10,10,6,7,8,6,10,6,8,9,6,10,8,10,8,8,9,9,8,8,7,7,7,8,9,6,10,8,9,10,7,10,9,10,8,9,10,6,10,6,10,10,8,5,8,6,6,5,10,4
"5a9ca92b6219a30001f5351e",364,7,9,6,9,8,6,8,7,8,8,8,8,8,7,7,7,9,8,8,8,9,9,6,8,8,8,7,8,8,8,8,7,7,8,7,8,7,7,6,7,6,8,6,7,8,7,9,7,7,6,8,7,8
"5f84398548f546049c0b0688",492,9,10,10,7,10,8,9,9,10,9,10,10,9,10,10,10,10,10,9,10,10,9,8,10,10,9,10,9,10,10,10,9,10,10,9,10,10,9,10,10,10,9,9,10,8,10,9,7,9,10,9,10,10
"5e6d7fa722eae434ce63b64c",1049,7,8,4,9,10,8,6,7,6,6,10,6,5,7,6,7,8,10,9,9,8,9,9,9,7,7,7,8,7,9,6,7,6,8,8,6,9,5,7,8,6,8,7,4,8,6,7,5,6,5,7,7,6
"5e1e1a350e12221899bc2ed2",654,10,9,8,9,9,9,8,9,9,9,10,8,6,8,8,9,8,9,8,9,8,9,9,9,9,8,9,7,9,9,7,8,9,8,8,8,7,9,8,9,7,9,8,9,9,8,9,9,6,8,7,8,6
"5964e073241f8d0001065056",428,7,9,6,5,10,6,7,6,8,8,8,7,6,7,7,8,8,9,6,7,7,7,7,7,7,7,6,8,8,8,8,7,7,7,9,7,7,7,8,8,7,6,7,7,8,7,7,7,3,5,4,7,7
"5cbc7935dc8a8900017390a2",762,8,7,8,9,10,5,9,8,9,8,10,7,8,8,8,8,10,9,7,8,7,7,8,9,8,9,9,8,7,9,9,9,8,5,8,9,10,6,9,9,7,8,5,6,9,7,7,7,7,8,3,6,5
"5b36a113fb22f300017f6373",589,10,10,8,10,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,8,10,10,10,10,10,10,10,8,10,9,10,10,10,6,10,6,7,10,10,10
"63d69682ae3c01757185cfa3",489,9,10,7,9,9,6,7,5,9,10,8,8,9,8,9,9,9,9,8,9,8,9,9,9,8,8,7,7,10,10,10,9,9,8,9,9,8,8,9,9,8,9,5,8,9,8,9,8,6,5,7,9,5
"60ddcc052137212419247c3c",782,8,9,11,8,9,6,5,5,5,7,7,6,6,8,8,8,10,10,6,9,9,6,8,7,5,5,6,7,7,9,5,5,5,9,6,10,9,8,7,8,8,5,5,8,8,6,4,6,4,6,7,8,5
"5c5346b553fba80001bc9662",602,7,9,7,5,8,4,6,7,6,9,8,6,6,7,8,9,9,8,5,8,7,6,6,7,6,8,6,7,9,9,9,6,9,5,8,7,6,6,7,6,5,9,8,7,9,6,7,5,4,6,3,7,6
"576ef8ede26bd40001ebf904",579,7,8,8,6,6,5,6,5,8,6,6,7,7,8,8,7,7,10,4,7,6,8,6,10,7,7,7,7,6,9,7,7,9,7,8,9,8,8,6,7,7,8,2,7,8,6,7,6,4,8,2,7,3
"60b3a4a2da99cec56c93cc61",627,9,8,8,7,8,5,4,5,7,6,5,7,7,6,9,6,7,7,8,8,8,7,7,7,5,8,6,7,3,9,7,7,7,6,9,6,7,8,8,8,7,5,5,5,8,6,6,7,5,8,7,8,3
"5fcc07625049472607490069",687,8,10,9,9,10,8,7,9,8,10,10,10,7,8,10,10,10,10,9,8,10,10,6,10,9,10,10,10,8,10,10,8,10,6,9,9,8,8,9,8,6,8,6,9,10,9,8,6,6,7,10,9,9
"6399dc3d0fd3c5cc6da078f2",473,9,10,9,10,10,5,5,5,7,9,9,5,9,8,10,9,10,9,8,9,9,8,7,7,7,6,8,5,10,9,10,7,5,8,7,9,7,8,10,9,5,10,8,9,8,5,6,8,5,5,5,7,3
"5edd36ee4aaed5a3a0d9b6d1",666,10,10,10,9,10,9,8,9,9,10,10,10,10,10,10,10,10,9,8,10,10,10,9,9,10,10,9,10,10,10,8,9,10,10,9,9,10,10,10,10,9,9,8,9,10,10,9,9,8,10,9,9,8
"5ea47500e1706b051c71ed4b",399,6,10,4,9,8,6,8,4,5,8,10,7,7,8,10,9,6,9,8,8,7,9,8,6,4,7,5,7,7,7,10,6,7,4,7,7,8,7,7,8,7,10,5,7,10,5,7,6,3,3,7,6,6
"5b7bf6c98c721a00015d1feb",386,7,8,3,8,3,3,8,7,8,7,7,7,6,6,9,10,9,9,8,9,8,10,9,8,5,7,2,3,5,10,6,7,7,8,10,7,7,10,9,8,3,8,6,7,7,5,2,8,1,3,7,7,4
"62b05691722d0db3c9d69acb",468,9,10,8,8,9,7,9,9,9,9,8,9,7,9,10,10,10,10,7,10,9,8,8,9,9,8,8,10,8,10,8,8,9,8,10,9,9,8,8,9,9,8,7,8,9,8,7,8,8,8,6,9,7
"60e45f7e2581a9d2811431c0",583,9,7,7,7,7,7,6,7,7,9,7,5,7,8,8,8,10,7,7,7,6,6,7,7,8,7,7,5,6,8,7,8,8,8,8,8,8,6,8,8,6,7,4,7,9,6,5,5,5,5,5,6,6
"6055adff938d69192ff7c9a0",461,6,9,7,8,7,5,8,6,7,8,5,7,8,10,9,7,8,8,5,7,10,7,9,8,7,7,7,7,9,9,7,7,9,6,9,8,8,8,9,7,5,9,7,6,9,6,5,7,5,7,4,7,5
"5f4538b6ffe9f50c3cbe3ae1",464,6,7,6,6,7,5,6,7,7,6,7,7,7,8,7,7,7,11,7,7,7,10,5,10,6,7,6,7,6,8,10,7,6,6,7,7,7,7,6,6,7,7,6,6,7,6,6,7,7,6,6,6,5
"631a05a3780f4d3acf1d11e4",443,9,9,5,8,9,5,7,7,8,7,9,8,6,8,9,7,8,10,6,8,9,8,8,6,7,7,6,8,9,10,9,6,9,8,6,8,8,8,9,8,8,9,5,7,8,7,7,7,4,8,5,7,6
"574da26c7f1e770007f42d11",425,7,8,4,7,8,4,6,5,7,7,8,6,5,7,8,9,8,7,7,8,7,7,7,6,5,6,5,6,6,7,10,5,6,7,6,8,7,6,7,7,4,8,8,7,7,5,6,7,5,5,5,6,3
"5ef900822e4e74689b25e15e",444,9,9,6,8,10,7,6,6,8,9,9,8,8,7,9,10,9,10,6,8,8,7,10,5,7,7,9,5,10,9,10,8,9,6,9,10,8,7,7,8,6,4,6,9,10,8,8,8,4,6,4,9,4
