"id","duration","Adaptable","Ambitious","Analytical","Brave","Business-Minded","Cal","Charismatic","Clever","Good Communicator","Competitive","Confident","Creative","Curious","Dewcisive","Dedicated","Determined","Driven","Enterprising","Fearless","Focused","Hardworking","Imaginative","Independent","Innovative","Intelligent","Inventive","Knowledgeable","Leader","Money-Motivated","Motivated","Networker","Open-Minded","Optimistic","Organised","Passionate","Proactive","Problem-Solver","Purposeful","Resilient","Resourceful","Responsible","Risk-Tolerant","Ruthless","Savvy","Self-Starting","Skilful","Sociable","Strong","Team-Player","Thoughtful","Unique","Visionary","Wealthy"
"5d40d6fb7873a60017f627d3",398,6,8,6,5,10,7,6,7,6,7,7,7,6,10,5,7,6,6,4,6,6,7,7,7,8,8,6,10,5,7,6,5,5,7,6,6,8,6,6,7,6,5,4,5,8,7,7,5,6,4,9,5,6
"62e09943165d4dadd8b8f096",405,7,10,5,8,10,8,8,7,9,8,8,6,6,9,8,9,8,8,6,8,7,6,7,6,6,5,6,8,9,9,8,5,7,8,7,7,7,7,7,7,8,8,5,6,7,6,9,5,4,7,6,7,7
"5beb492b5324b10001c26ae8",557,8,10,6,5,9,7,7,7,7,10,10,7,9,9,7,9,10,10,6,8,8,7,8,7,7,8,7,7,8,10,7,7,9,7,8,8,9,10,7,8,6,10,3,8,9,7,7,6,3,6,6,4,6
"5c8406438d2bbf0017e4a416",502,8,8,8,7,7,7,7,8,7,8,8,8,7,8,10,7,9,7,7,7,8,8,9,8,8,8,8,6,8,9,7,8,8,7,9,8,8,8,8,9,7,7,6,7,7,7,5,6,6,7,6,7,4
"5e5556c0677c1055083ae16f",940,8,10,7,10,8,5,8,6,7,7,6,8,8,7,7,7,8,6,8,8,7,8,9,7,8,7,7,6,1,8,7,7,7,7,8,7,6,7,8,8,6,8,7,6,8,8,5,8,7,6,8,7,1
"615a2e97b0be29228a04569c",609,5,10,5,7,5,8,6,5,7,8,8,5,6,4,7,8,9,9,2,9,8,8,9,8,5,7,5,6,10,8,9,7,8,6,7,8,6,7,7,6,3,7,8,7,10,6,8,2,6,5,1,5,1
"642d25bb88c01b75c3f75705",704,6,6,4,5,7,4,5,5,4,8,6,5,6,6,6,6,6,7,3,5,7,7,6,6,6,8,6,4,8,7,5,4,5,5,6,9,6,3,6,7,4,4,5,5,7,6,4,5,2,3,2,2,4
"5a94d2e989de8200013ecab6",535,5,8,9,8,9,5,7,7,7,8,8,5,9,8,8,8,8,8,6,9,6,5,5,7,7,6,7,7,9,8,10,8,8,7,8,7,7,7,6,7,7,7,3,5,8,8,9,5,4,8,5,8,5
"597aab70fd9fe50001166ba0",567,7,9,5,9,7,6,6,6,7,8,7,7,8,7,9,9,9,10,8,8,9,7,10,7,8,7,6,8,4,9,6,6,8,6,9,7,8,7,9,8,5,9,5,7,10,7,5,8,4,6,7,6,5
"56bb6364724769000cb8ec0a",847,8,9,6,7,7,4,5,7,5,8,8,5,7,8,10,6,10,10,8,6,8,6,7,7,6,6,6,7,6,10,9,6,7,7,7,8,8,8,8,7,5,10,9,8,10,8,7,5,7,4,2,9,7
"5e989863b159970c9eec6b5d",830,7,10,10,8,10,3,6,8,10,10,10,4,8,10,10,9,10,10,10,10,10,8,10,7,5,6,10,10,9,10,10,5,8,8,10,10,10,9,10,10,10,7,5,4,10,8,9,10,6,9,4,8,4
"62aa2755455360b946076c5a",492,8,10,7,10,7,6,7,8,8,9,7,9,10,7,8,7,6,8,7,8,7,10,8,10,7,7,7,6,10,10,7,7,8,6,7,10,8,9,7,10,7,6,5,10,10,8,10,10,7,7,7,10,6
"622b8805afafad690676b69c",268,9,8,8,10,10,9,8,9,9,9,10,8,9,8,9,8,9,10,8,9,9,8,9,6,9,9,8,9,10,9,7,7,9,8,9,9,8,9,9,9,7,8,8,8,8,8,7,9,7,7,8,8,6
"62d9be690206e1b4f007eacb",480,8,10,6,10,10,8,8,10,9,8,10,10,10,10,10,10,10,10,10,10,10,9,9,10,8,10,6,10,8,10,7,7,10,7,10,8,8,9,10,10,7,8,7,7,10,9,6,9,4,7,2,10,6
"573f59f150f5e6000dcc4963",688,8,8,8,8,9,6,7,6,8,8,9,7,8,9,7,9,9,9,6,7,9,6,9,9,7,7,7,6,8,9,9,8,8,8,7,10,8,9,8,8,8,9,4,8,10,7,6,8,7,8,6,8,6
"5a75e9c119042000015569af",440,9,10,7,8,9,8,7,8,8,10,9,6,8,10,10,10,9,9,7,7,8,8,10,9,8,7,8,9,6,9,7,7,8,8,8,7,9,7,9,8,5,10,8,8,8,6,7,9,5,7,7,9,8
"63d40553bc02c796cdce7c59",638,9,9,7,9,9,6,7,6,8,7,9,6,10,6,7,7,9,7,9,7,9,7,9,6,8,10,10,9,10,8,8,9,5,8,10,6,10,10,6,5,7,8,3,5,6,6,9,6,8,6,8,9,9
"57b715b842195e000159f82b",1181,7,10,7,9,8,5,7,8,6,8,10,7,7,9,8,9,10,10,8,8,7,7,9,9,7,10,7,7,8,9,8,6,8,8,7,10,8,9,6,9,6,9,7,8,9,5,5,7,4,7,6,8,8
"5e8b765e88065404c4d50fe2",530,10,10,6,10,10,7,6,9,6,8,10,9,4,10,10,10,10,10,9,10,10,8,10,8,10,8,8,10,8,10,8,7,9,8,10,10,9,8,10,10,10,10,9,10,10,7,7,9,4,5,8,8,2
"5f0ca82409cf4f4b536072cb",649,3,8,2,6,8,2,4,1,6,10,8,3,1,4,7,9,8,6,4,7,2,1,5,3,1,2,2,5,10,8,9,1,8,9,7,8,2,7,6,5,2,4,9,6,3,3,9,4,4,2,1,3,6
"63d19a0b69829273230e5ba3",1014,7,5,9,4,10,1,2,4,3,8,9,5,6,8,10,9,8,10,4,9,7,7,7,9,4,9,6,8,6,9,6,5,8,8,8,9,7,8,10,10,8,8,1,3,10,6,3,5,5,8,4,8,1
"6500666449c95631153f70e6",898,5,9,3,3,4,3,4,3,5,9,3,5,5,2,3,3,3,3,5,9,8,10,2,3,2,5,5,5,3,8,7,10,8,6,7,8,2,2,2,6,5,1,9,3,7,5,6,5,5,5,6,5,5
"6317b7a699896d5d934ef262",483,5,7,5,7,9,5,6,5,5,5,8,7,5,5,8,8,9,10,7,6,9,7,8,7,5,7,5,8,9,8,5,5,10,5,8,5,7,4,5,5,5,10,5,6,10,5,5,6,5,5,5,3,5
"63de43b08a408605eced4803",1007,9,10,9,9,10,8,9,9,9,10,10,9,9,9,10,10,10,10,9,10,10,10,9,10,8,10,9,9,9,10,9,9,10,9,10,9,9,8,9,10,9,9,9,8,8,10,8,9,9,8,9,10,8
"64bd48e852793f77c5b243a8",882,6,8,6,6,8,6,7,7,6,8,7,8,6,8,8,9,9,9,7,8,8,7,6,8,8,8,6,7,7,9,8,6,8,6,9,9,9,8,8,8,6,9,6,7,9,7,6,6,6,6,6,8,6
"5d301a7c9f79cb001cdcbc91",288,4,7,5,2,7,4,9,3,7,8,8,7,6,7,7,8,7,8,8,7,5,6,9,8,5,7,6,5,8,7,8,4,8,6,6,6,7,6,6,7,5,8,8,7,8,5,5,5,2,6,5,7,8
"62a2f138e59fd0ac2cda41d7",569,8,7,6,6,7,5,6,6,7,7,7,6,8,7,8,7,8,9,6,8,8,7,7,7,6,7,7,7,6,8,7,7,7,5,7,7,7,7,7,7,6,7,5,5,7,6,6,6,6,6,5,7,6
"5c99e6372fd6f10015547681",761,8,9,7,9,9,6,6,7,8,9,9,8,9,8,9,8,9,9,7,9,9,8,9,10,7,8,8,7,9,8,5,8,9,8,8,9,9,9,9,8,7,9,4,9,9,8,8,8,7,7,3,8,6
"5c69483358b97400013b3685",507,7,8,6,7,8,5,8,5,6,7,7,6,7,7,8,7,9,10,7,7,8,7,8,6,7,5,6,6,7,7,8,7,8,5,8,8,4,6,7,7,7,8,7,7,9,6,6,7,6,5,6,6,5
"63d14977a22dee1760f8770d",509,9,10,7,8,10,6,8,9,8,10,10,10,8,9,8,8,10,10,7,9,9,9,10,10,9,8,9,9,10,10,9,9,9,8,10,9,9,10,8,9,9,8,6,8,8,8,7,9,8,9,9,8,6
"6141a3f91dcaae7e3a14740e",710,9,8,4,9,10,4,9,6,7,10,8,9,7,9,7,7,7,10,8,7,7,8,7,7,7,6,7,8,10,8,10,6,8,6,7,8,8,5,7,7,5,9,8,7,5,6,8,8,3,3,7,7,7
"5d494ee6034616000180b8cd",701,4,6,10,7,10,2,6,3,2,7,9,6,10,8,6,7,8,10,4,5,3,6,4,7,3,7,7,5,7,6,7,2,5,3,6,9,4,9,6,6,6,4,2,5,9,7,6,3,6,6,3,5,3
"5eecdbd10ecdd4090f68f114",505,8,9,6,8,10,6,8,8,9,7,8,8,7,8,8,10,9,9,5,7,10,9,7,8,8,9,8,7,6,9,8,9,7,7,8,8,8,8,9,8,7,9,8,9,9,7,5,8,7,7,4,10,6
"62a724222daaef200490b142",527,9,10,6,8,9,4,4,4,6,10,9,4,6,9,8,9,9,7,7,8,7,6,6,7,4,6,5,7,10,9,9,3,8,8,7,8,8,9,7,7,5,8,8,8,8,6,7,8,2,5,5,5,5
"5eaed8a47c0fb85aad3a20cc",824,8,8,7,8,7,8,8,7,7,8,8,8,8,1,8,8,7,8,7,8,7,8,7,8,8,7,7,7,8,8,8,8,8,7,8,7,8,8,7,8,7,8,5,7,8,8,7,8,8,9,7,7,8
"5e9fe0434aba1b192f795afb",553,9,10,6,7,8,6,7,6,7,9,8,8,6,7,8,9,9,10,7,7,9,8,8,8,8,9,8,8,7,9,9,6,7,8,6,8,8,7,9,10,7,9,6,8,9,6,6,8,5,6,6,8,5
"616f2317fed4c878757bcc59",602,10,7,5,6,9,5,5,8,10,6,4,7,5,5,10,10,10,7,2,9,10,4,9,7,8,5,9,3,1,10,10,8,7,9,7,10,5,9,8,8,8,10,6,10,8,8,5,5,5,7,4,10,3
"5cec0618539ced0001fbb47a",739,10,10,10,8,10,9,9,8,10,9,10,10,10,10,10,10,10,10,7,10,10,10,9,10,9,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,7,10,10,10,10,7,8,10,8,10,6
"5f33f48e7a8953257c8d5923",1211,6,10,7,6,8,5,6,6,8,9,8,6,6,6,8,7,9,7,5,8,7,7,8,6,7,7,7,9,9,8,9,5,5,5,7,7,7,7,7,7,6,6,9,7,7,6,5,8,4,5,1,7,5
"5dd2ccb118beb62d260e6747",247,9,10,10,10,10,7,3,8,7,10,10,9,4,10,10,10,10,10,9,10,10,9,8,9,9,9,8,10,10,10,8,7,9,10,10,10,10,9,10,10,5,9,10,9,10,8,4,10,6,5,2,10,2
"59784125d4061200016832bb",664,10,10,10,10,10,8,8,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,9,8,10,10,10,10,8,9,10,9
"62fd7f18b00ce5d1232bacb6",736,7,9,4,7,5,5,8,5,5,8,8,6,7,6,6,6,6,8,5,6,7,5,7,5,4,6,6,3,9,7,6,4,4,7,6,3,6,5,7,6,4,8,8,6,7,4,5,4,3,3,4,4,4
"64ef443e512eff93ca367ead",594,10,9,8,9,10,6,9,7,9,10,9,10,9,8,8,10,9,10,9,10,10,8,10,9,7,10,8,8,9,10,10,7,10,7,10,9,10,10,9,10,7,9,6,8,10,7,9,9,5,7,7,8,6
"59c8d84e916c4d00010944f2",871,6,10,8,10,10,6,6,6,9,8,9,8,6,7,9,10,10,10,4,10,9,9,7,10,8,5,7,7,9,10,10,7,8,7,8,9,9,8,9,9,7,8,7,9,9,7,6,7,3,8,5,8,5
"5a6e4286e6cc4a0001b6d281",1166,7,8,6,7,7,5,6,6,7,8,7,7,6,7,8,7,7,8,6,7,7,7,6,7,6,6,6,8,7,8,7,7,7,7,7,8,7,7,6,7,6,7,6,6,11,6,6,5,6,7,5,5,5
"5da760eae8174b001640d369",581,5,8,7,6,7,5,5,7,6,7,7,7,8,7,6,7,6,6,6,6,7,8,6,7,8,8,8,7,6,6,6,7,6,6,6,7,7,6,5,7,6,7,5,6,7,6,5,5,5,7,5,7,5
"5f088353b8a5fc0a5c0f9fac",645,6,9,4,6,9,4,6,3,4,5,7,4,4,4,6,7,8,7,6,6,8,5,7,6,5,4,6,8,10,8,10,5,9,6,7,8,6,5,5,5,3,8,6,3,8,6,4,4,4,5,5,9,9
"597c4133cae3340001135a72",828,10,10,8,10,10,7,10,8,9,10,10,10,7,10,10,10,10,10,8,10,10,10,10,10,9,7,10,9,10,10,8,8,10,8,10,8,9,10,10,9,9,10,10,9,10,10,8,7,8,8,7,10,8
"6229df3409ea92035c0c5d2b",682,7,10,6,8,6,6,6,7,6,9,10,6,7,9,8,10,9,8,8,9,8,7,9,7,6,7,6,6,10,9,6,6,8,9,6,8,8,8,9,7,6,9,10,9,9,6,5,8,3,6,6,8,3
"5ad5efefe2338200017798d4",983,7,8,8,7,10,4,6,5,6,10,6,8,7,6,9,8,9,10,4,7,9,7,8,7,5,7,5,8,9,8,8,5,9,5,7,9,7,10,7,9,7,8,4,5,8,6,5,4,5,9,4,9,4
"58693d5b1ed9d10001050196",648,8,9,7,6,10,6,6,7,8,9,8,7,7,8,8,9,8,9,7,9,8,8,7,8,7,8,7,8,9,9,7,7,7,8,7,8,8,8,7,8,7,8,7,8,8,7,7,7,5,7,5,5,6
"60c9c51c88ea655541c578f3",921,6,7,3,9,8,3,5,8,10,8,8,4,7,9,7,10,9,9,7,9,10,5,9,4,5,10,3,6,9,10,8,2,8,9,10,9,8,8,7,8,6,9,6,8,9,6,4,4,3,4,8,8,5
"5f4e0155cf03293db269f873",857,7,8,5,6,7,3,8,5,5,9,8,4,6,6,7,8,7,6,6,5,5,6,7,4,4,8,4,4,9,8,8,7,8,5,7,7,5,7,6,6,4,8,7,7,7,5,8,5,3,3,4,5,4
"5f217ef0c4020b08c27ece21",651,9,10,6,7,10,4,8,5,8,9,10,4,7,10,10,10,8,8,6,10,7,5,7,5,5,8,7,10,9,10,10,3,8,10,8,9,10,10,8,7,5,4,10,10,9,6,10,10,7,8,5,4,4
"5e9aff02f4a78b1a1fe7fc3c",865,8,10,8,6,10,4,9,8,6,9,9,10,7,7,10,10,9,9,8,10,9,10,8,9,8,10,9,8,6,10,10,9,8,7,9,9,9,8,7,9,8,9,7,6,8,10,6,9,5,6,8,4,5
"62dabd0c32decdde3f734147",745,6,10,5,10,5,5,6,7,5,7,8,7,6,7,7,8,7,10,8,5,8,9,9,6,5,7,5,8,5,7,7,5,9,5,8,8,8,8,8,7,6,5,6,5,9,6,8,6,5,6,6,10,5
"5d3f460e0be98c001711d2a5",1443,5,6,10,6,7,8,6,7,7,5,6,7,6,8,8,8,10,5,10,10,4,10,8,3,8,6,8,6,4,7,7,6,6,7,7,8,10,8,8,8,10,10,6,6,8,8,8,6,4,8,4,7,7
"63062f7d8fb591eee9806333",686,9,10,9,9,10,5,8,8,9,10,9,9,8,9,10,10,10,10,9,10,10,9,10,9,9,9,9,9,10,10,9,7,9,9,10,9,9,8,9,8,8,10,9,9,9,9,6,9,7,8,7,9,8
"5cb4b413a17c7300154f8b60",705,7,10,8,8,10,4,8,6,9,10,9,8,8,7,8,9,8,10,6,8,10,9,9,8,7,8,7,7,9,10,10,8,8,6,7,10,10,9,9,9,6,9,7,8,10,6,8,7,6,7,7,7,7
"607bfa69c30f5eb868379464",791,4,8,5,3,9,5,5,7,7,7,9,5,5,7,6,7,7,8,4,9,7,5,7,6,5,7,6,10,8,8,8,6,5,7,8,8,5,7,5,5,5,8,6,7,9,7,6,6,4,4,3,4,6
"60819ba1a8862e33495f8914",1157,9,10,9,8,10,4,8,8,9,10,10,9,9,9,9,10,10,10,9,9,9,10,9,9,7,9,7,9,10,10,10,7,9,8,9,10,7,9,9,10,7,9,10,8,9,9,10,7,6,7,5,10,5
"6400de1bcf1e30aacdbfd4fd",373,8,10,7,8,7,6,6,10,6,9,7,9,8,9,10,10,10,10,9,7,9,10,9,10,8,9,8,7,8,9,7,6,8,7,10,9,7,8,9,8,9,7,7,8,8,7,5,8,4,5,8,9,6
"60fc1f84103c6aa86a429ada",991,8,7,6,5,10,7,8,10,6,8,6,7,5,7,7,9,8,7,7,7,8,5,7,10,6,4,8,6,8,10,8,9,6,10,8,7,6,6,6,9,7,8,7,6,7,5,7,8,7,9,6,7,7
"5ed5554c81c8660c613057d4",702,9,10,9,10,10,7,7,9,10,10,10,8,10,10,10,10,9,10,9,10,10,8,10,10,9,8,9,10,10,10,9,7,10,10,10,10,10,10,10,9,10,9,5,9,10,8,7,10,7,10,9,8,7
"63654fcf8d9402db00e4fec9",1158,10,9,8,10,9,4,7,7,7,10,10,9,7,8,9,8,9,7,7,10,10,10,10,9,5,10,8,8,9,9,8,7,10,9,10,8,10,7,8,9,6,6,8,9,10,8,5,9,4,8,8,7,4
"62a0b27b0b945373e13019eb",901,9,10,7,8,7,8,9,7,9,10,8,9,8,6,9,9,8,8,6,8,9,7,5,7,7,10,7,6,9,7,9,7,10,5,10,9,8,9,10,8,6,9,9,8,8,7,9,8,6,5,7,7,7
"56c9e4d9b30699000bd974a5",898,7,9,4,8,9,5,8,6,7,9,9,7,4,8,8,9,9,10,8,7,6,7,6,8,7,8,5,7,9,9,9,6,8,6,8,7,8,8,7,8,3,9,8,8,8,5,6,6,4,3,3,8,7
"5ed535c186c45a0a0b2f4158",979,10,10,6,7,8,5,7,9,7,8,10,10,10,9,9,9,10,8,6,8,9,10,4,10,9,10,9,9,7,10,8,10,10,5,8,10,9,8,9,7,5,8,8,7,10,8,4,5,6,7,4,9,7
"63e5285c67584a2d544c62c2",1264,7,10,5,8,10,5,7,4,4,10,10,10,10,5,8,8,9,5,3,9,10,10,7,10,4,10,5,5,10,7,7,10,7,5,8,10,5,6,8,9,5,8,6,7,1,7,10,7,5,5,8,7,3
"5c48f116c41b2a000183e340",1100,9,10,6,7,10,8,8,8,6,10,9,8,8,8,9,9,10,10,8,9,9,7,9,10,5,9,8,9,9,9,8,4,6,9,9,9,8,10,9,9,7,9,9,10,9,8,7,8,3,7,7,9,5
"63ee09a8b6db0d49e7c72de4",455,4,8,5,4,6,4,6,7,5,6,6,7,5,6,8,7,6,9,5,6,6,7,5,9,6,8,6,6,7,8,6,5,5,9,5,6,6,5,8,6,4,5,6,5,7,6,4,5,5,5,6,6,6
"5f45882f55090e1a65935ffd",1423,7,10,7,8,10,4,7,7,6,10,7,7,7,8,10,10,10,9,8,10,8,8,8,8,8,8,6,7,9,10,7,7,9,6,10,10,9,10,10,8,7,8,8,9,10,6,5,8,6,7,7,8,7
"61605cf244c21516200527ce",1281,7,9,11,7,9,6,7,9,7,9,8,8,7,7,8,8,8,7,6,7,8,8,7,10,8,8,7,7,9,9,7,8,8,7,8,7,7,7,8,7,7,7,7,8,6,8,7,6,5,7,4,7,9
"6403da7963bddf9eef602e4c",1332,8,10,8,9,8,6,8,9,6,9,8,8,6,9,9,9,9,10,8,8,10,9,9,10,9,10,8,9,7,10,7,9,6,7,8,8,8,10,8,7,8,8,6,8,9,8,7,9,7,9,4,9,6
"63ed0d97a93096d3dbfe8a3f",327,8,10,5,9,8,8,5,5,8,7,10,7,8,10,10,10,10,10,8,10,10,9,10,7,7,8,7,6,6,10,10,8,7,5,10,10,9,8,10,10,5,10,3,7,10,7,7,8,6,4,7,10,1
"5b8cb3ce00e0f0000128dad4",849,7,7,6,5,10,5,6,6,7,9,9,7,6,7,8,9,9,11,4,7,8,6,9,6,7,7,6,8,7,7,8,7,8,6,7,7,5,5,5,7,5,8,3,7,10,7,6,5,5,8,7,9,5
"5ed368ce7400922f544fdecc",1402,7,9,6,10,5,4,8,7,7,10,9,7,7,7,9,9,9,10,7,8,8,9,9,10,8,8,6,7,7,8,7,6,9,5,9,9,8,9,8,7,6,9,6,7,10,7,5,7,4,5,6,7,5
"56815ef3c5767f00121d2088",1712,10,10,10,10,10,10,10,10,10,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,5,10,10,10,10,10,10,10,10,10,10
"594b8f21890ed60001ead0a3",1451,7,8,7,7,7,7,7,7,6,8,6,7,7,7,7,8,10,7,7,8,9,7,8,8,7,9,7,7,7,7,9,7,7,7,6,7,8,7,7,7,7,8,7,8,10,7,7,8,6,5,8,7,8
"62d6d7815de3a8625be3c0de",2131,6,9,5,5,8,5,5,5,5,9,7,6,6,8,7,8,8,9,7,6,7,6,9,8,5,8,5,6,10,7,8,6,5,5,7,7,6,9,8,7,5,8,5,6,8,5,5,5,4,4,5,7,5
"5e15092ab199e4b0f8660ba6",1837,8,7,4,9,10,3,7,5,6,8,8,7,7,8,8,9,7,7,4,7,7,7,4,5,6,6,8,9,10,8,9,5,7,7,6,8,5,6,7,7,6,6,8,7,5,5,8,4,6,2,1,9,1
"5c858149bc64870012babfe3",2168,10,9,9,10,9,8,6,9,10,9,9,5,7,10,10,10,9,8,9,9,10,6,9,8,9,7,8,10,8,10,10,9,6,10,7,10,10,9,9,10,10,9,3,9,10,9,7,10,7,9,6,9,5
"60075c50b660fb243f64521c",290,8,8,8,8,7,7,9,7,8,9,9,9,8,9,7,9,9,8,6,8,9,8,6,8,9,9,8,9,6,9,8,8,7,8,8,8,8,8,8,7,8,9,8,6,9,7,8,8,8,8,7,8,4
"6100514bfa1dc1699434ed0d",420,6,6,8,6,8,4,6,7,5,8,6,6,7,6,6,6,9,7,7,6,8,7,7,4,7,7,8,8,5,6,7,6,8,6,6,5,8,7,6,6,7,8,7,6,5,7,8,5,6,6,3,7,4
"56d8df02d13f6b000e542eef",1802,8,10,7,7,9,4,5,6,6,8,8,6,8,7,8,8,7,7,8,7,8,8,8,9,8,7,8,8,10,9,5,8,10,7,7,9,7,7,8,7,8,8,8,8,10,7,7,8,7,8,7,7,7
"614e20ab74f396ea8e097342",337,7,9,6,6,7,4,6,4,6,8,8,5,4,5,7,7,7,6,7,5,6,5,7,6,5,5,4,6,9,8,7,4,6,7,5,6,7,5,4,5,5,5,6,6,6,4,4,4,4,4,4,6,6
"5f7735ba0b8f6221c5c2995f",357,8,10,7,9,8,5,7,6,7,8,7,10,8,7,9,10,10,10,4,8,10,7,5,7,10,9,6,8,7,10,10,9,7,7,9,9,8,8,8,8,9,7,3,5,8,7,10,8,6,8,6,8,5
"64203836cc2a802088981415",2371,7,8,7,7,8,5,5,5,7,8,8,7,6,7,7,7,7,9,6,8,7,7,7,8,5,7,6,7,8,8,7,7,7,8,6,9,5,6,7,8,6,9,6,7,6,7,8,6,4,4,5,7,6
"5bd046302c109500017a4232",2125,10,10,7,8,10,8,8,7,9,9,8,9,8,8,8,9,9,10,8,7,10,9,8,10,7,9,10,9,10,9,9,9,9,7,10,9,8,7,8,8,8,6,6,8,8,9,7,7,8,6,5,9,5
"6320dedde465584fa398d6e1",598,10,10,9,10,10,10,9,9,9,10,10,10,9,10,10,10,10,10,10,10,10,9,10,9,10,10,8,10,10,9,10,10,9,9,10,10,10,9,8,10,10,9,8,10,10,8,10,10,10,10,10,10,8
"588d4876b08cc30001b77a5e",288,8,10,8,10,10,6,6,8,8,7,10,6,6,7,9,10,9,8,8,9,8,6,10,9,8,7,10,9,10,10,9,6,8,7,6,10,8,7,10,9,6,8,7,8,7,9,6,8,9,6,6,8,7
"5e47334ae1275e1f219e11db",431,7,9,7,7,8,7,7,6,6,8,8,6,5,7,8,8,7,8,6,8,8,6,7,6,6,7,6,8,7,9,6,6,6,8,7,7,7,8,7,8,6,5,6,7,7,6,7,7,5,6,6,7,6
"5e5521580ee1b951df544c3c",472,7,7,6,9,8,5,7,7,6,6,8,7,7,7,8,9,8,8,7,7,8,7,7,7,7,7,6,7,7,8,6,7,8,7,8,8,7,8,8,7,6,7,5,7,9,8,7,8,5,6,6,6,5
"5c7288f41384ee000111604a",481,8,9,6,8,5,8,8,6,8,7,7,8,8,9,8,8,8,7,8,8,9,7,6,8,8,9,8,8,7,6,7,6,6,7,7,7,8,7,7,7,8,8,8,7,9,7,8,5,8,7,8,8,5
"63dbf855fcc6eef0890e966f",3340,9,10,9,8,10,5,10,7,8,9,10,8,5,10,10,10,9,8,9,10,10,7,6,9,9,10,8,10,10,10,8,7,10,7,9,10,9,9,8,9,7,8,8,9,7,8,6,6,4,4,5,9,7
"5ef512f59a0686144b8e6263",1051,9,9,7,8,8,6,9,7,9,10,9,7,8,8,8,10,10,8,8,9,9,8,7,10,7,9,7,8,9,9,9,10,8,9,8,9,8,9,8,9,6,9,9,9,7,7,10,9,7,6,7,9,8
"61fa93315719bc09cb834c22",5093,3,7,4,8,9,4,7,7,4,7,4,7,6,4,8,7,8,6,9,4,6,6,5,8,4,4,4,6,9,3,7,4,5,7,3,9,6,6,4,8,8,11,7,8,3,3,9,7,4,4,4,4,5
"5f1ee5f7d348da03f8e6c3eb",5768,6,9,8,6,9,3,5,6,5,5,8,9,7,6,6,8,8,8,7,8,8,9,9,8,5,7,6,8,7,9,5,7,7,6,5,8,7,7,8,6,5,3,4,3,7,8,5,8,4,7,5,6,4
"5e5ef0f8b5968c2255548836",7440,7,6,7,7,10,7,6,9,8,9,9,7,5,10,7,8,8,7,8,8,8,6,9,7,8,7,8,9,8,7,6,5,6,8,6,7,8,7,6,8,8,6,7,6,6,8,4,6,3,7,5,7,8
"63ea4e31bc92a24da1f85180",421,7,8,11,5,9,5,8,5,7,7,7,5,5,7,8,8,7,8,5,10,8,6,5,7,6,6,6,6,8,8,7,7,8,5,7,6,7,7,7,7,6,5,5,7,5,6,7,5,3,5,5,10,3
"601017ce4f1db9279c1f2b7c",413,7,9,9,9,8,7,8,8,9,8,8,7,7,8,7,9,8,10,8,8,9,9,8,8,8,9,8,8,6,8,9,8,7,8,8,8,8,9,8,7,8,8,4,8,9,7,7,8,6,9,6,8,4
